rok;im;em;wsp_mig;miasto;cena
2006;302;824;-522;Białystok;2913.0
2006;168;1007;-839;Bydgoszcz;2564.25
2006;195;1596;-1401;Gdańsk;4186.0
2006;nan;nan;nan;Katowice;2861.32
2006;216;904;-688;Kielce;2719.15
2006;427;447;-20;Kraków;6361.75
2006;142;823;-681;Lublin;2994.75
2006;130;526;-396;Łódź;2641.75
2006;205;1222;-1017;Olsztyn;3075.01
2006;831;4792;-3961;Opole;3076.04
2006;106;515;-409;Poznań;3895.46
2006;573;1783;-1210;Rzeszów;2798.75
2006;472;758;-286;Szczecin;3207.28
2006;858;1038;-180;Warszawa;6291.5
2006;457;874;-417;Wrocław;4163.57
2006;217;832;-615;Zielona_Góra;2402.24
2007;317;485;-168;Białystok;4315.38
2007;290;684;-394;Bydgoszcz;3761.0
2007;438;1035;-597;Gdańsk;6160.0
2007;nan;nan;nan;Katowice;4168.97
2007;346;633;-287;Kielce;3735.3
2007;427;336;91;Kraków;7322.12
2007;244;526;-282;Lublin;3969.38
2007;162;418;-256;Łódź;4378.62
2007;291;860;-569;Olsztyn;4011.91
2007;1068;4385;-3317;Opole;3786.0
2007;108;414;-306;Poznań;5973.9
2007;594;1176;-582;Rzeszów;3975.75
2007;543;530;13;Szczecin;4423.58
2007;749;646;103;Warszawa;8234.0
2007;645;704;-59;Wrocław;6073.57
2007;280;715;-435;Zielona_Góra;3217.37
2008;166;229;-63;Białystok;4778.5
2008;200;483;-283;Bydgoszcz;4325.0
2008;162;369;-207;Gdańsk;6451.12
2008;316;1210;-894;Katowice;4632.15
2008;208;445;-237;Kielce;4392.16
2008;205;248;-43;Kraków;7198.62
2008;137;248;-111;Lublin;4879.25
2008;180;325;-145;Łódź;4602.62
2008;267;691;-424;Olsztyn;4537.52
2008;560;2734;-2174;Opole;3848.69
2008;113;334;-221;Poznań;6509.73
2008;249;317;-68;Rzeszów;4203.38
2008;176;285;-109;Szczecin;5063.64
2008;765;434;331;Warszawa;8582.62
2008;733;579;154;Wrocław;5705.2
2008;295;554;-259;Zielona_Góra;3597.79
2009;200;147;53;Białystok;4578.25
2009;207;319;-112;Bydgoszcz;4321.88
2009;183;199;-16;Gdańsk;5692.0
2009;382;809;-427;Katowice;4247.48
2009;259;228;31;Kielce;4377.97
2009;252;135;117;Kraków;6586.75
2009;124;140;-16;Lublin;4709.5
2009;184;163;21;Łódź;4366.75
2009;292;365;-73;Olsztyn;4449.04
2009;647;1522;-875;Opole;3653.36
2009;135;402;-267;Poznań;5770.68
2009;250;154;96;Rzeszów;3968.38
2009;210;115;95;Szczecin;4785.92
2009;793;313;480;Warszawa;7940.83
2009;788;366;422;Wrocław;5492.33
2009;295;317;-22;Zielona_Góra;3260.51
2010;348;167;181;Białystok;4518.25
2010;197;346;-149;Bydgoszcz;4258.25
2010;155;183;-28;Gdańsk;5608.39
2010;319;818;-499;Katowice;4267.0
2010;212;233;-21;Kielce;4446.09
2010;221;124;97;Kraków;6550.62
2010;104;163;-59;Lublin;4756.62
2010;192;298;-106;Łódź;4410.38
2010;297;359;-62;Olsztyn;4672.52
2010;476;1385;-909;Opole;3829.62
2010;125;445;-320;Poznań;5959.62
2010;197;141;56;Rzeszów;4198.5
2010;176;2;174;Szczecin;4564.75
2010;755;307;448;Warszawa;8199.58
2010;778;369;409;Wrocław;5866.0
2010;312;347;-35;Zielona_Góra;3311.88
2011;321;286;35;Białystok;4520.62
2011;219;359;-140;Bydgoszcz;4181.5
2011;171;255;-84;Gdańsk;5532.03
2011;330;821;-491;Katowice;4115.86
2011;289;205;84;Kielce;4560.18
2011;255;162;93;Kraków;6637.75
2011;110;228;-118;Lublin;4957.38
2011;182;222;-40;Łódź;4400.88
2011;308;363;-55;Olsztyn;4703.01
2011;490;1753;-1263;Opole;4346.52
2011;120;360;-240;Poznań;5831.1
2011;232;177;55;Rzeszów;4336.88
2011;144;5;139;Szczecin;4505.5
2011;805;382;423;Warszawa;7732.0
2011;688;427;261;Wrocław;5900.62
2011;294;406;-112;Zielona_Góra;3410.5
2012;257;238;19;Białystok;4265.12
2012;187;373;-186;Bydgoszcz;4003.88
2012;163;254;-91;Gdańsk;5333.54
2012;293;984;-691;Katowice;4156.87
2012;240;202;38;Kielce;4407.25
2012;255;187;68;Kraków;6386.59
2012;111;160;-49;Lublin;4816.38
2012;157;293;-136;Łódź;4035.0
2012;302;435;-133;Olsztyn;4369.2
2012;373;1750;-1377;Opole;4112.44
2012;124;331;-207;Poznań;5478.17
2012;208;199;9;Rzeszów;4377.38
2012;152;5;147;Szczecin;4290.64
2012;770;515;255;Warszawa;7105.15
2012;655;500;155;Wrocław;5537.0
2012;311;443;-132;Zielona_Góra;3391.0
2013;152;356;-204;Białystok;4138.62
2013;156;537;-381;Bydgoszcz;4079.62
2013;162;437;-275;Gdańsk;5319.36
2013;289;1337;-1048;Katowice;4053.49
2013;186;332;-146;Kielce;4237.83
2013;200;316;-116;Kraków;5903.08
2013;112;330;-218;Lublin;4684.12
2013;173;467;-294;Łódź;3952.75
2013;264;787;-523;Olsztyn;4250.96
2013;350;2095;-1745;Opole;4132.92
2013;94;466;-372;Poznań;5471.05
2013;160;318;-158;Rzeszów;4518.88
2013;124;4;120;Szczecin;4191.93
2013;712;608;104;Warszawa;7040.14
2013;553;599;-46;Wrocław;5305.0
2013;295;652;-357;Zielona_Góra;3340.75
2014;179;266;-87;Białystok;4098.75
2014;159;613;-454;Bydgoszcz;4068.25
2014;132;371;-239;Gdańsk;5363.92
2014;256;1038;-782;Katowice;4131.91
2014;224;322;-98;Kielce;4196.14
2014;200;270;-70;Kraków;5911.91
2014;111;312;-201;Lublin;4640.5
2014;220;432;-212;Łódź;4002.38
2014;248;622;-374;Olsztyn;4321.61
2014;401;1564;-1163;Opole;4153.79
2014;103;473;-370;Poznań;5561.51
2014;145;247;-102;Rzeszów;4584.12
2014;206;626;-420;Szczecin;4276.59
2014;683;640;43;Warszawa;7328.44
2014;588;526;62;Wrocław;5465.38
2014;268;595;-327;Zielona_Góra;3404.25
2015;nan;nan;nan;Białystok;4177.62
2015;nan;nan;nan;Bydgoszcz;4142.0
2015;nan;nan;nan;Gdańsk;5581.79
2015;nan;nan;nan;Katowice;4200.83
2015;nan;nan;nan;Kielce;4133.2
2015;nan;nan;nan;Kraków;6101.71
2015;nan;nan;nan;Lublin;4716.88
2015;nan;nan;nan;Łódź;4017.38
2015;nan;nan;nan;Olsztyn;4387.19
2015;nan;nan;nan;Opole;4172.71
2015;nan;nan;nan;Poznań;5636.51
2015;nan;nan;nan;Rzeszów;4653.38
2015;nan;nan;nan;Szczecin;4275.14
2015;nan;nan;nan;Warszawa;7427.04
2015;nan;nan;nan;Wrocław;5626.25
2015;nan;nan;nan;Zielona_Góra;3381.62
2016;306;145;161;Białystok;4288.38
2016;237;168;69;Bydgoszcz;4279.25
2016;183;110;73;Gdańsk;5931.48
2016;153;579;-426;Katowice;4294.16
2016;263;91;172;Kielce;4097.08
2016;249;146;103;Kraków;6090.83
2016;301;74;227;Lublin;4809.25
2016;205;205;0;Łódź;4035.75
2016;168;300;-132;Olsztyn;4497.73
2016;232;785;-553;Opole;4187.27
2016;238;79;159;Poznań;5725.29
2016;282;78;204;Rzeszów;4760.38
2016;157;333;-176;Szczecin;4404.91
2016;1194;150;1044;Warszawa;7532.25
2016;518;93;425;Wrocław;5720.62
2016;234;259;-25;Zielona_Góra;3467.25
2017;326;347;-21;Białystok;4325.12
2017;268;161;107;Bydgoszcz;4498.12
2017;179;117;62;Gdańsk;6348.52
2017;186;476;-290;Katowice;4410.57
2017;235;84;151;Kielce;4102.02
2017;265;127;138;Kraków;6395.24
2017;268;75;193;Lublin;4913.62
2017;548;376;172;Łódź;4304.25
2017;168;353;-185;Olsztyn;4660.16
2017;274;744;-470;Opole;4432.88
2017;215;37;178;Poznań;5860.89
2017;263;93;170;Rzeszów;4791.75
2017;224;373;-149;Szczecin;4694.59
2017;1085;193;892;Warszawa;7767.37
2017;459;102;357;Wrocław;5972.12
2017;188;289;-101;Zielona_Góra;3580.38
2018;379;253;126;Białystok;4859.38
2018;272;163;109;Bydgoszcz;4891.62
2018;229;100;129;Gdańsk;7217.05
2018;256;437;-181;Katowice;4802.17
2018;226;104;122;Kielce;4310.56
2018;274;155;119;Kraków;6725.19
2018;320;136;184;Lublin;5262.38
2018;241;184;57;Łódź;4747.75
2018;211;305;-94;Olsztyn;4976.68
2018;454;1038;-584;Opole;4837.0
2018;162;114;48;Poznań;6309.24
2018;293;70;223;Rzeszów;5091.0
2018;162;154;8;Szczecin;5105.03
2018;2061;338;1723;Warszawa;8382.08
2018;554;146;408;Wrocław;6385.25
2018;250;195;55;Zielona_Góra;3756.38
2019;431;179;252;Białystok;5363.63
2019;343;192;151;Bydgoszcz;5503.5
2019;238;77;161;Gdańsk;8121.81
2019;276;404;-128;Katowice;5630.27
2019;249;59;190;Kielce;4671.0
2019;354;109;245;Kraków;7414.86
2019;370;158;212;Lublin;5715.06
2019;249;179;70;Łódź;5272.62
2019;218;225;-7;Olsztyn;5451.66
2019;497;942;-445;Opole;5191.77
2019;204;86;118;Poznań;6778.56
2019;343;59;284;Rzeszów;5648.5
2019;161;138;23;Szczecin;5892.89
2019;2237;302;1935;Warszawa;9233.07
2019;493;166;327;Wrocław;7085.63
2019;342;194;148;Zielona_Góra;4377.5
2020;351;91;260;Białystok;5765.61
2020;229;101;128;Bydgoszcz;5993.31
2020;207;97;110;Gdańsk;8843.73
2020;244;286;-42;Katowice;6130.36
2020;177;93;84;Kielce;5204.04
2020;309;118;191;Kraków;8308.01
2020;293;152;141;Lublin;6275.44
2020;189;150;39;Łódź;5843.84
2020;165;185;-20;Olsztyn;5968.21
2020;441;813;-372;Opole;5754.27
2020;191;63;128;Poznań;7187.87
2020;302;59;243;Rzeszów;6309.18
2020;132;122;10;Szczecin;6465.48
2020;1841;291;1550;Warszawa;10123.1
2020;405;169;236;Wrocław;7852.74
2020;219;107;112;Zielona_Góra;4850.43
2021;392;86;306;Białystok;5958.46
2021;256;189;67;Bydgoszcz;6325.93
2021;234;130;104;Gdańsk;9412.42
2021;288;356;-68;Katowice;6370.46
2021;232;153;79;Kielce;5477.4
2021;341;187;154;Kraków;8621.93
2021;311;186;125;Lublin;6713.65
2021;201;136;65;Łódź;5966.85
2021;187;232;-45;Olsztyn;6068.26
2021;513;1138;-625;Opole;5790.81
2021;229;86;143;Poznań;7360.96
2021;335;141;194;Rzeszów;6532.18
2021;1547;300;1247;Szczecin;6807.0
2021;2400;449;1951;Warszawa;10400.37
2021;407;186;221;Wrocław;8240.3
2021;239;198;41;Zielona_Góra;5035.43
